Time,Th_ENB1,Delay_ENB1,Loss_ENB1,UE_ENB1,RSRP_ENB1,SINR_ENB1,Load_ENB1,HO_ENB1,ThTrend_ENB1,DelayTrend_ENB1,LossTrend_ENB1,Th_ENB2,Delay_ENB2,Loss_ENB2,UE_ENB2,RSRP_ENB2,SINR_ENB2,Load_ENB2,HO_ENB2,ThTrend_ENB2,DelayTrend_ENB2,LossTrend_ENB2,Th_ENB3,Delay_ENB3,Loss_ENB3,UE_ENB3,RSRP_ENB3,SINR_ENB3,Load_ENB3,HO_ENB3,ThTrend_ENB3,DelayTrend_ENB3,LossTrend_ENB3,Th_ENB4,Delay_ENB4,Loss_ENB4,UE_ENB4,RSRP_ENB4,SINR_ENB4,Load_ENB4,HO_ENB4,ThTrend_ENB4,DelayTrend_ENB4,LossTrend_ENB4,Th_ENB5,Delay_ENB5,Loss_ENB5,UE_ENB5,RSRP_ENB5,SINR_ENB5,Load_ENB5,HO_ENB5,ThTrend_ENB5,DelayTrend_ENB5,LossTrend_ENB5,Th_ENB6,Delay_ENB6,Loss_ENB6,UE_ENB6,RSRP_ENB6,SINR_ENB6,Load_ENB6,HO_ENB6,ThTrend_ENB6,DelayTrend_ENB6,LossTrend_ENB6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    190,0,0,0,0,0,0,0,0,0,0,0,0.892096,513.715,85.3228,2,-67.3745,32.6255,0.1,0,0.058912,-8.9923,-0.407689,0,0,0,0,0,0,0,0,0,0,0,1.98618,370.49,71.6938,8,-68.9183,31.0817,0.4,0,-0.109408,-1.39199,-0.0507993,3.48422,626.068,83.513,26,-49.8428,50.1572,1,0,-0.25248,-7.27071,0.077986,3.19808,626.676,83.7614,44,-66.0483,33.9517,1,0,0.008416,53.4748,1.77924
191,0,0,0,0,0,0,0,0,0,0,0,0.648032,510.823,85.1974,2,-67.6051,32.3949,0.1,0,-0.244064,-5.78413,-0.250766,0,0,0,0,0,0,0,0,0,0,0,2.1545,346.663,69.1662,7,-68.2264,31.7736,0.35,0,0.16832,-537.282,-89.3871,3.19808,634.801,84.7226,27,-49.9761,50.0239,1,2,-0.286144,861.849,116.172,3.12234,620.509,83.1961,44,-66.2749,33.7251,1,1,-0.075744,-271.314,-24.8763
192,0,0,0,0,0,0,0,0,0,0,0,0.639616,509.039,85.0759,2,-67.8324,32.1676,0.1,0,-0.008416,-3.56857,-0.242904,0,0,0,0,0,0,0,0,0,0,0,2.02826,346.533,69.1473,7,-68.3865,31.6135,0.35,0,-0.12624,-0.903339,-0.131744,3.13917,635.296,84.7303,27,-50.1267,49.8733,1,0,-0.058912,13.3785,0.206751,3.21491,622.066,83.2386,44,-66.3205,33.6795,1,0,0.092576,68.4954,1.87107
193,0,0,0,0,0,0,0,0,0,0,0,0.92576,371.446,83.8672,2,-64.2919,35.7081,0.1,1,0.286144,-275.186,-2.41746,0,0,0,0,0,0,0,0,0,0,0,2.01984,346.43,69.1295,7,-68.5487,31.4513,0.35,0,-0.008416,-0.727522,-0.125164,3.24858,635.685,84.7353,27,-50.2434,49.7566,1,0,0.109408,10.494,0.136889,3.156,629.444,83.3269,44,-66.2431,33.7569,1,1,-0.058912,324.611,3.88803
194,0,0,0,0,0,0,0,0,0,0,0,1.30448,360.039,83.5492,2,-64.1316,35.8684,0.1,0,0.37872,-22.8153,-0.635929,0,0,0,0,0,0,0,0,0,0,0,1.92726,346.474,69.1199,7,-68.7127,31.2873,0.35,0,-0.092576,0.314467,-0.0668718,3.24016,635.718,84.7405,27,-50.3058,49.6942,1,0,-0.008416,0.885441,0.140652,3.12234,630.4,83.3696,44,-66.2733,33.7267,1,0,-0.033664,42.0892,1.87883
195,0,0,0,0,0,0,0,0,0,0,0,1.24557,349.761,83.2526,2,-63.9562,36.0438,0.1,0,-0.058912,-20.5564,-0.593291,0,0,0,0,0,0,0,0,0,0,0,1.78419,346.619,69.123,7,-68.8782,31.1218,0.35,0,-0.143072,1.01197,0.0214465,3.18966,649.812,85.267,29,-50.9618,49.0382,1,2,-0.050496,1680.16,184.747,3.19808,621.631,82.9881,42,-65.9441,34.0559,1,0,0.075744,-1629.12,-182.764
196,0,0,0,0,0,0,0,0,0,0,0,1.00992,341.017,83.0308,2,-63.7649,36.2351,0.1,0,-0.235648,-17.4871,-0.443616,0,0,0,0,0,0,0,0,0,0,0,1.77578,346.754,69.1267,7,-69.045,30.955,0.35,0,-0.008416,0.945764,0.0263547,3.24858,655.77,85.395,30,-50.9306,49.0694,1,1,0.058912,828.568,89.109,3.13917,617.7,82.8867,41,-65.8418,34.1582,1,0,-0.058912,-782.792,-87.1462
197,0,0,0,0,0,0,0,0,0,0,0,1.18666,500.958,85.2602,3,-64.5373,35.4627,0.15,1,0.176736,820.84,89.7191,0,0,0,0,0,0,0,0,0,0,0,1.72528,346.884,69.1348,7,-69.2129,30.7871,0.35,0,-0.050496,0.911491,0.0566981,3.51789,649.109,85.2306,29,-50.2826,49.7174,1,0,0.269312,-848.957,-90.1625,3.12234,619.153,82.9278,41,-65.8536,34.1464,1,0,-0.016832,59.5668,1.68697
198,0,0,0,0,0,0,0,0,0,0,0,1.49805,488.071,85.0338,3,-64.2576,35.7424,0.15,0,0.311392,-38.6598,-0.679089,0,0,0,0,0,0,0,0,0,0,0,1.6832,378.228,70.0536,9,-69.6108,30.3892,0.45,2,-0.04208,975.863,146.538,3.66096,643.5,85.0618,28,-49.8216,50.1784,1,0,0.143072,-806.159,-89.9578,3.12234,631.563,83.6294,40,-65.561,34.439,1,0,8.88178e-16,-122.746,-54.8632
199,0,0,0,0,0,0,0,0,0,0,0,1.67478,472.518,84.7744,3,-63.9652,36.0348,0.15,0,0.176736,-46.6594,-0.778291,0,0,0,0,0,0,0,0,0,0,0,1.65795,377.209,70.0943,9,-69.6679,30.3321,0.45,0,-0.025248,-9.17166,0.366251,3.84611,667.272,85.4187,29,-50.1823,49.8177,1,1,0.185152,1332.91,95.4104,3.21491,614.704,83.3577,39,-65.4837,34.5163,1,0,0.092576,-1289.05,-94.2282
200,0,0,0,0,0,0,0,0,0,0,0,1.59062,515.811,88.5603,2,-60.0271,39.9729,0.1,0,-0.08416,-385.932,-77.2026,0,0,0,0,0,0,0,0,0,0,0,1.86835,375.826,70.1206,9,-69.4662,30.5338,0.45,0,0.2104,-12.4465,0.236942,3.64413,656.688,85.1191,30,-52.1392,47.8608,1,1,-0.201984,349.738,76.4315,3.29907,615.935,83.3908,39,-65.5226,34.4774,1,0,0.08416,48.006,1.29171
201,0,0,0,0,0,0,0,0,0,0,0,1.66637,495.893,88.1225,2,-60.2341,39.7659,0.1,0,0.075744,-39.8362,-0.875603,0,0,0,0,0,0,0,0,0,0,0,1.90202,375.049,70.1444,9,-69.5683,30.4317,0.45,0,0.033664,-6.99762,0.214573,2.80253,657.16,85.138,30,-52.0759,47.9241,1,0,-0.8416,14.1744,0.567136,3.25699,617.021,83.4242,39,-65.494,34.506,1,0,-0.04208,42.3296,1.30379
202,0,0,0,0,0,0,0,0,0,0,0,1.60746,516.029,88.7479,3,-62.6136,37.3864,0.15,1,-0.058912,556.302,89.9988,0,0,0,0,0,0,0,0,0,0,0,1.91885,312.28,67.6119,8,-68.8551,31.1449,0.4,0,0.016832,-877.195,-90.4045,2.96243,667.113,85.1461,30,-52.1261,47.8739,1,1,0.159904,298.581,0.243085,3.34115,618.1,83.4561,39,-65.4435,34.5565,1,0,0.08416,42.0782,1.24107
203,0,0,0,0,0,0,0,0,0,0,0,1.53171,615.782,89.2005,4,-64.0002,35.9998,0.2,1,-0.075744,915.041,90.5582,0,0,0,0,0,0,0,0,0,0,0,1.7337,346.9,70.0253,9,-68.9317,31.0683,0.45,1,-0.185152,623.856,89.3322,2.92035,676.097,85.1693,30,-51.9513,48.0487,1,2,-0.04208,269.513,0.696123,3.34957,603.003,83.12,37,-65.0053,34.9947,1,0,0.008416,-1794.76,-179.345
204,0,0,0,0,0,0,0,0,0,0,0,1.5233,609.55,89.0308,4,-64.1968,35.8032,0.2,0,-0.008416,-24.9307,-0.678827,0,0,0,0,0,0,0,0,0,0,0,1.74211,346.133,70.0597,9,-69.1267,30.8733,0.45,0,0.008416,-6.90349,0.309223,2.96243,676.677,85.1846,30,-51.7923,48.2077,1,0,0.04208,17.3879,0.457738,3.39165,603.898,83.1495,37,-64.9725,35.0275,1,0,0.04208,33.0869,1.09143
205,0,0,0,0,0,0,0,0,0,0,0,1.4223,604.125,88.8775,4,-64.389,35.611,0.2,0,-0.100992,-21.6981,-0.613349,0,0,0,0,0,0,0,0,0,0,0,1.81786,370.6,72.5288,8,-69.1538,30.8462,0.4,0,0.075744,-150.396,-50.3066,3.07184,659.807,84.0805,31,-51.7659,48.2341,1,1,0.109408,153.708,50.9582,3.28224,602.486,82.8817,36,-64.7981,35.2019,1,0,-0.109408,-654.699,-92.7918
206,0,0,0,0,0,0,0,0,0,0,0,1.65795,614.83,89.7463,5,-64.9417,35.0583,0.25,1,0.235648,657.648,93.2219,0,0,0,0,0,0,0,0,0,0,0,1.70845,369.506,72.539,8,-69.375,30.625,0.4,0,-0.109408,-8.74813,0.081803,3.14758,660.109,84.0993,31,-51.7908,48.2092,1,0,0.075744,9.38463,0.582951,3.40848,603.379,82.9103,36,-64.7627,35.2373,1,0,0.12624,32.126,1.03054
207,0,0,0,0,0,0,0,0,0,0,0,1.56538,609.868,89.6155,5,-65.0024,34.9976,0.25,0,-0.092576,-24.8074,-0.654037,0,0,0,0,0,0,0,0,0,0,0,1.67478,368.282,72.5516,8,-69.5935,30.4065,0.4,0,-0.033664,-9.79077,0.100426,3.04659,660.918,84.1198,31,-52.0465,47.9535,1,0,-0.100992,25.0677,0.635543,3.55155,604.056,82.9364,36,-64.7281,35.2719,1,0,0.143072,24.3751,0.938006
208,0,0,0,0,0,0,0,0,0,0,0,1.62429,604.964,89.4792,5,-65.058,34.942,0.25,0,0.058912,-24.5198,-0.681535,0,0,0,0,0,0,0,0,0,0,0,1.66637,377.989,73.1035,7,-69.7156,30.2844,0.35,0,-0.008416,-300.333,-68.688,2.74362,647.099,83.7157,33,-52.527,47.473,1,2,-0.302976,865.796,154.905,3.53472,606.401,82.8954,35,-64.5711,35.4289,1,0,-0.016832,-521.968,-84.3706
209,0,0,0,0,0,0,0,0,0,0,0,1.54013,600.666,89.3538,5,-65.1087,34.8913,0.25,0,-0.08416,-21.4932,-0.626904,0,0,0,0,0,0,0,0,0,0,0,1.56538,377.039,73.1051,7,-69.8932,30.1068,0.35,0,-0.100992,-6.65226,0.0109392,2.70995,648.188,83.7471,33,-52.7902,47.2098,1,0,-0.033664,35.9367,1.03549,3.5768,607.056,82.9192,35,-64.5251,35.4749,1,0,0.04208,22.9246,0.834913
210,0,0,0,0,0,0,0,0,0,0,0,1.67478,595.973,89.2144,5,-65.6455,34.3545,0.25,0,0.134656,-23.462,-0.69746,0,0,0,0,0,0,0,0,0,0,0,1.66637,376.102,73.0984,7,-70.3842,29.6158,0.35,0,0.100992,-6.56186,-0.0465817,2.70995,649.105,83.7782,33,-53.2072,46.7928,1,0,0,30.2822,1.02558,3.61888,607.534,82.9422,35,-64.666,35.334,1,0,0.04208,16.7087,0.803
211,0,0,0,0,0,0,0,0,0,0,0,1.59904,591.423,89.0848,5,-65.8226,34.1774,0.25,0,-0.075744,-22.7527,-0.647961,0,0,0,0,0,0,0,0,0,0,0,1.37181,375.398,73.1156,7,-70.3805,29.6195,0.35,0,-0.29456,-4.92615,0.120529,2.54163,661.124,84.2119,32,-52.8322,47.1678,1,0,-0.16832,-264.501,-69.8985,3.55997,599.993,82.6337,36,-64.6627,35.3373,1,1,-0.058912,336.078,71.8382
212,0,0,0,0,0,0,0,0,0,0,0,1.57379,587.333,88.9592,5,-66.1738,33.8262,0.25,0,-0.025248,-20.4476,-0.627601,0,0,0,0,0,0,0,0,0,0,0,1.33814,374.627,73.1354,7,-70.3731,29.6269,0.35,0,-0.033664,-5.39772,0.138343,2.5248,662.431,84.2423,32,-52.6719,47.3281,1,0,-0.016832,41.8223,0.972602,3.45056,600.878,82.6621,36,-64.7464,35.2536,1,0,-0.109408,31.8563,1.01984
213,0,0,0,0,0,0,0,0,0,0,0,1.49805,504.647,88.3066,4,-65.5794,34.4206,0.2,0,-0.075744,-918.076,-91.5698,0,0,0,0,0,0,0,0,0,0,0,1.37181,374.098,73.1523,7,-70.3661,29.6339,0.35,0,0.033664,-3.70125,0.11817,2.63421,685.148,85.0083,32,-52.1344,47.8656,1,1,0.109408,726.944,24.5106,3.34115,591.22,82.278,37,-65.0903,34.9097,1,1,-0.109408,243.546,68.4536
214,0,0,0,0,0,0,0,0,0,0,0,1.37181,506.503,87.1305,5,-65.6205,34.3795,0.25,1,-0.12624,513.923,82.4262,0,0,0,0,0,0,0,0,0,0,0,1.4223,373.372,73.165,7,-70.3593,29.6407,0.35,0,0.050496,-5.08631,0.0888918,2.67629,691.535,85.0984,31,-51.7048,48.2952,1,0,0.04208,-487.158,-82.2125,3.30749,592.225,82.3114,37,-65.191,34.809,1,0,-0.033664,37.1712,1.23339
215,0,0,0,0,0,0,0,0,0,0,0,1.48122,504.919,87.0262,5,-65.8467,34.1533,0.25,0,0.109408,-7.91826,-0.521741,0,0,0,0,0,0,0,0,0,0,0,1.41389,372.681,73.1782,7,-70.3526,29.6474,0.35,0,-0.008416,-4.83278,0.092734,2.87827,687.413,84.974,30,-51.0489,48.9511,1,0,0.201984,-815.19,-88.832,3.17283,599.816,82.5318,38,-65.4912,34.5088,1,1,-0.134656,880.676,90.6892
216,0,0,0,0,0,0,0,0,0,0,0,1.4728,503.432,86.9237,5,-66.0678,33.9322,0.25,0,-0.008416,-7.43539,-0.512236,0,0,0,0,0,0,0,0,0,0,0,1.43914,372.152,73.1894,7,-70.3459,29.6541,0.35,0,0.025248,-3.70372,0.0779178,3.00451,688.167,84.9885,30,-50.8629,49.1371,1,0,0.12624,22.6081,0.436188,3.08026,600.64,82.5683,38,-65.6286,34.3714,1,0,-0.092576,31.3126,1.38507
217,0,0,0,0,0,0,0,0,0,0,0,1.37181,504.095,86.1458,6,-66.3915,33.6085,0.3,1,-0.100992,507.412,82.2564,0,0,0,0,0,0,0,0,0,0,0,1.41389,371.587,73.2024,7,-70.3392,29.6608,0.35,0,-0.025248,-3.95822,0.0910853,2.9961,688.6,85.0031,30,-50.6782,49.3218,1,0,-0.008416,13.0088,0.436779,3.26541,603.914,82.5988,37,-65.6844,34.3156,1,0,0.185152,-479.507,-81.4379
218,0,0,0,0,0,0,0,0,0,0,0,4.91494,490.255,85.7611,6,-66.5547,33.4453,0.3,0,3.54314,-83.0393,-2.30818,0,0,0,0,0,0,0,0,0,0,0,0.29456,363.278,70.9808,6,-69.1276,30.8724,0.3,0,-1.11933,-421.437,-86.5319,2.04509,688.112,85.0349,30,-50.503,49.497,1,0,-0.951008,-14.6525,0.95349,1.97776,599.314,82.4896,36,-65.7375,34.2625,1,0,-1.28765,-769.52,-86.5307
219,0,0,0,0,0,0,0,0,0,0,0,4.85603,506.754,86.0092,8,-69.3282,30.6718,0.4,2,-0.058912,1112.5,173.507,0,0,0,0,0,0,0,0,0,0,0,0.260896,363.197,71.0902,6,-69.1125,30.8875,0.3,0,-0.033664,-0.488781,0.656492,1.93568,687.965,85.0683,30,-50.3575,49.6425,1,0,-0.109408,-4.41726,1.00438,1.81786,599.614,82.5424,36,-65.8899,34.1101,1,0,-0.159904,10.802,1.90079
220,0,0,0,0,0,0,0,0,0,0,0,3.60205,627.136,84.1017,40,-76.5839,23.4161,1,32,-1.25398,21031.4,2676,0,0,0,0,0,0,0,0,0,0,0,0.244064,418.257,77.9909,2,-66.4352,33.5648,0.1,0,-0.016832,-1342.67,-270.56,2.07034,633.427,83.7402,18,-45.5142,54.4858,0.9,0,0.134656,-9237.26,-1044.73,1.85152,554.41,80.6411,20,-61.5738,38.4262,1,0,0.033664,-10497.9,-1358.71
221,0,0,0,0,0,0,0,0,0,0,0,3.28224,627.608,84.1297,40,-76.5935,23.4065,1,0,-0.319808,18.8623,1.11787,0,0,0,0,0,0,0,0,0,0,0,0.235648,417.959,78.0273,2,-66.2612,33.7388,0.1,0,-0.008416,-0.597159,0.0728103,2.22182,648.341,84.2527,17,-44.6466,55.3534,0.85,0,0.151488,-379.89,-75.0287,1.80102,555.446,80.6805,20,-61.7677,38.2323,1,0,-0.050496,20.7175,0.787173
222,0,0,0,0,0,0,0,0,0,0,0,3.28224,618.249,83.8794,42,-76.5455,23.4545,1,2,0,862.139,157.75,0,0,0,0,0,0,0,0,0,0,0,0.311392,417.748,78.043,2,-66.0843,33.9157,0.1,0,0.075744,-0.421262,0.0314274,2.30598,646.945,84.251,17,-44.4515,55.5485,0.85,0,0.08416,-23.7191,-0.0284862,1.7337,561.706,80.6871,19,-61.8571,38.1429,0.95,0,-0.067328,-436.499,-80.5548
223,0,795.79,88.8694,2,-87.4296,12.5704,0.1,2,0,1591.58,177.739,3.14758,610.175,83.5393,43,-76.3812,23.6188,1,1,-0.134656,271.091,69.2525,0,0,0,0,0,0,0,0,0,0,0,0.311392,417.343,78.0586,2,-65.9045,34.0955,0.1,0,0,-0.809745,0.0311443,2.61738,679.022,84.9514,15,-42.7133,57.2867,0.75,0,0.311392,-812.734,-157.997,1.60746,534.452,79.7711,17,-61.44,38.56,0.85,0,-0.12624,-1586.73,-176.946
224,0,795.79,88.9193,2,-87.4038,12.5962,0.1,0,0,0,0.0998263,1.66637,609.143,83.7372,44,-76.4075,23.5925,1,1,-1.48122,564.749,92.2458,0,0,0,0,0,0,0,0,0,0,0,0.033664,417.334,78.148,2,-65.7216,34.2784,0.1,0,-0.277728,-0.018476,0.178847,2.45747,675.516,84.9315,15,-42.3401,57.6599,0.75,0,-0.159904,-52.5962,-0.297176,6.30358,531.774,79.6642,17,-61.6124,38.3876,0.85,0,4.69613,-45.5405,-1.81663
225,0,0,0,0,0,0,0,0,0,-1591.58,-177.839,1.61587,609.697,83.7903,44,-76.4023,23.5977,1,0,-0.050496,24.3956,2.33734,0,0,0,0,0,0,0,0,0,0,0,0,417.334,78.2455,2,-65.5354,34.4646,0.1,0,-0.033664,0,0.195107,2.72678,671.463,84.9024,15,-41.996,58.004,0.75,0,0.269312,-60.7919,-0.43738,6.312,554.877,80.5486,19,-62.3501,37.6499,0.95,2,0.008416,1502.5,176.133
226,0,0,0,0,0,0,0,0,0,0,0,1.57379,576.524,83.0823,35,-74.7844,25.2156,1,4,-0.04208,-6648.33,-778.892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-834.668,-156.491,2.54163,627.388,84.9768,9,-35.8732,64.1268,0.45,0,-0.185152,-4425.46,-508.745,5.29366,620.559,82.6554,36,-66.4669,33.5331,1,17,-1.01834,11797.5,1445.17
227,0,0,0,0,0,0,0,0,0,0,0,1.58221,577.559,83.1334,35,-74.7631,25.2369,1,0,0.008416,36.2221,1.78814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64262,619.885,84.8889,9,-36.7002,63.2998,0.45,0,0.100992,-67.5271,-0.791111,4.68771,620.132,82.6637,36,-66.5409,33.4591,1,0,-0.605952,-15.3723,0.29825
228,0,0,0,0,0,0,0,0,0,0,0,1.59904,579.728,82.9793,34,-74.627,25.373,1,0,0.016832,-503.798,-88.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75203,611.12,84.7954,9,-37.5609,62.4391,0.45,0,0.109408,-78.8809,-0.84141,4.71296,618.006,82.8733,37,-66.6636,33.3364,1,1,0.025248,541.453,90.419
229,0,0,0,0,0,0,0,0,0,0,0,1.71686,575.604,82.8594,33,-74.6755,25.3245,1,0,0.117824,-715.845,-86.9355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.84461,602.229,84.6974,9,-38.2978,61.7022,0.45,0,0.092576,-80.0186,-0.882275,4.63722,618.094,82.8831,37,-66.7116,33.2884,1,0,-0.075744,3.27572,0.362663
230,0,0,0,0,0,0,0,0,0,0,0,1.6832,577.082,82.9078,33,-74.6441,25.3559,1,0,-0.033664,48.7873,1.59668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82778,674.981,87.4263,8,-35.7522,64.2478,0.4,1,-0.016832,-20.2138,-62.8658,4.61197,618.212,82.8932,37,-66.759,33.241,1,0,-0.025248,4.35806,0.372596
